userId,group,itemNo,responseNo,checked
c73a172ee44f4005aeafc8bae23faa70,1,1,1,0
c73a172ee44f4005aeafc8bae23faa70,1,1,2,0
c73a172ee44f4005aeafc8bae23faa70,1,1,3,1
c73a172ee44f4005aeafc8bae23faa70,1,1,4,1
c73a172ee44f4005aeafc8bae23faa70,1,1,5,1
c73a172ee44f4005aeafc8bae23faa70,1,1,6,0
c73a172ee44f4005aeafc8bae23faa70,1,0,1,1
c73a172ee44f4005aeafc8bae23faa70,1,0,2,1
c73a172ee44f4005aeafc8bae23faa70,1,0,3,0
c73a172ee44f4005aeafc8bae23faa70,1,0,4,0
c73a172ee44f4005aeafc8bae23faa70,1,0,5,0
c73a172ee44f4005aeafc8bae23faa70,1,0,6,0
c73a172ee44f4005aeafc8bae23faa70,1,2,1,0
c73a172ee44f4005aeafc8bae23faa70,1,2,2,0
c73a172ee44f4005aeafc8bae23faa70,1,2,3,0
c73a172ee44f4005aeafc8bae23faa70,1,2,4,1
c73a172ee44f4005aeafc8bae23faa70,1,2,5,0
c73a172ee44f4005aeafc8bae23faa70,1,2,6,0
c73a172ee44f4005aeafc8bae23faa70,1,3,1,0
c73a172ee44f4005aeafc8bae23faa70,1,3,2,0
c73a172ee44f4005aeafc8bae23faa70,1,3,3,0
c73a172ee44f4005aeafc8bae23faa70,1,3,4,1
c73a172ee44f4005aeafc8bae23faa70,1,3,5,0
c73a172ee44f4005aeafc8bae23faa70,1,3,6,0
c73a172ee44f4005aeafc8bae23faa70,1,4,1,0
c73a172ee44f4005aeafc8bae23faa70,1,4,2,0
c73a172ee44f4005aeafc8bae23faa70,1,4,3,0
c73a172ee44f4005aeafc8bae23faa70,1,4,4,1
c73a172ee44f4005aeafc8bae23faa70,1,4,5,0
c73a172ee44f4005aeafc8bae23faa70,1,4,6,0
c73a172ee44f4005aeafc8bae23faa70,1,5,1,0
c73a172ee44f4005aeafc8bae23faa70,1,5,2,0
c73a172ee44f4005aeafc8bae23faa70,1,5,3,0
c73a172ee44f4005aeafc8bae23faa70,1,5,4,1
c73a172ee44f4005aeafc8bae23faa70,1,5,5,0
c73a172ee44f4005aeafc8bae23faa70,1,5,6,0
c73a172ee44f4005aeafc8bae23faa70,1,6,1,0
c73a172ee44f4005aeafc8bae23faa70,1,6,2,0
c73a172ee44f4005aeafc8bae23faa70,1,6,3,0
c73a172ee44f4005aeafc8bae23faa70,1,6,4,0
c73a172ee44f4005aeafc8bae23faa70,1,6,5,0
c73a172ee44f4005aeafc8bae23faa70,1,6,6,1
c73a172ee44f4005aeafc8bae23faa70,1,7,1,0
c73a172ee44f4005aeafc8bae23faa70,1,7,2,1
c73a172ee44f4005aeafc8bae23faa70,1,7,3,0
c73a172ee44f4005aeafc8bae23faa70,1,7,4,0
